0.1, 0.999814, 0.999814, 0.999791, 0.999791
0.2, 0.999624, 0.999624, 0.999579, 0.999579
0.3, 0.999428, 0.999428, 0.999359, 0.999359
0.4, 0.999223, 0.999223, 0.999127, 0.999127
0.5, 0.999004, 0.999004, 0.998881, 0.998881
0.6, 0.998769, 0.998769, 0.998615, 0.998615
0.7, 0.998514, 0.998514, 0.998327, 0.998327
0.8, 0.998233, 0.998233, 0.99801, 0.99801
0.9, 0.997924, 0.997924, 0.997661, 0.997661
1, 0.997589, 0.997589, 0.997277, 0.997277
1.1, 0.997226, 0.997226, 0.996856, 0.996856
1.2, 0.996836, 0.996836, 0.996395, 0.996395
1.3, 0.996423, 0.996423, 0.995899, 0.995899
1.4, 0.995989, 0.995989, 0.99537, 0.99537
1.5, 0.995534, 0.995534, 0.994808, 0.994808
1.6, 0.995057, 0.995057, 0.994216, 0.994216
1.7, 0.994558, 0.994558, 0.993593, 0.993593
1.8, 0.994039, 0.994039, 0.992941, 0.992941
1.9, 0.993497, 0.993497, 0.99226, 0.99226
2, 0.992935, 0.992935, 0.991551, 0.991551
2.1, 0.992351, 0.992351, 0.990816, 0.990816
2.2, 0.991743, 0.991743, 0.990053, 0.990053
2.3, 0.991098, 0.991098, 0.98924, 0.98924
2.4, 0.990413, 0.990413, 0.988376, 0.988376
2.5, 0.989691, 0.989691, 0.987463, 0.987463
2.6, 0.988937, 0.988937, 0.986506, 0.986506
2.7, 0.988152, 0.988152, 0.985506, 0.985506
2.8, 0.98734, 0.98734, 0.984467, 0.984467
2.9, 0.986505, 0.986505, 0.983392, 0.983392
3, 0.985648, 0.985648, 0.982284, 0.982284
3.1, 0.984774, 0.984774, 0.981147, 0.981147
3.2, 0.983883, 0.983883, 0.979981, 0.979981
3.3, 0.982962, 0.982962, 0.978763, 0.978763
3.4, 0.982003, 0.982003, 0.977484, 0.977484
3.5, 0.981011, 0.981011, 0.976149, 0.976149
3.6, 0.979988, 0.979988, 0.974764, 0.974764
3.7, 0.978935, 0.978935, 0.973333, 0.973333
3.8, 0.977857, 0.977857, 0.971861, 0.971861
3.9, 0.976755, 0.976755, 0.970353, 0.970353
4, 0.975631, 0.975631, 0.968814, 0.968814
4.1, 0.97449, 0.97449, 0.967248, 0.967248
4.2, 0.973332, 0.973332, 0.965661, 0.965661
4.3, 0.972147, 0.972147, 0.964034, 0.964034
4.4, 0.970929, 0.970929, 0.962356, 0.962356
4.5, 0.969679, 0.969679, 0.96063, 0.96063
4.6, 0.968402, 0.968402, 0.958861, 0.958861
4.7, 0.967099, 0.967099, 0.957052, 0.957052
4.8, 0.965772, 0.965772, 0.955208, 0.955208
4.9, 0.964425, 0.964425, 0.953331, 0.953331
5, 0.963061, 0.963061, 0.951427, 0.951427
5.1, 0.961681, 0.961681, 0.949498, 0.949498
5.2, 0.960288, 0.960288, 0.947549, 0.947549
5.3, 0.95888, 0.95888, 0.945576, 0.945576
5.4, 0.957452, 0.957452, 0.943568, 0.943568
5.5, 0.956006, 0.956006, 0.94153, 0.94153
5.6, 0.954543, 0.954543, 0.939464, 0.939464
5.7, 0.953065, 0.953065, 0.937373, 0.937373
5.8, 0.951573, 0.951573, 0.935259, 0.935259
5.9, 0.950068, 0.950068, 0.933126, 0.933126
6, 0.948553, 0.948553, 0.930975, 0.930975
6.1, 0.947029, 0.947029, 0.928811, 0.928811
6.2, 0.945498, 0.945498, 0.926635, 0.926635
6.3, 0.94396, 0.94396, 0.924451, 0.924451
6.4, 0.942418, 0.942418, 0.922261, 0.922261
6.5, 0.940873, 0.940873, 0.920068, 0.920068
6.6, 0.939327, 0.939327, 0.917875, 0.917875
6.7, 0.937781, 0.937781, 0.915684, 0.915684
6.8, 0.936237, 0.936237, 0.913499, 0.913499
6.9, 0.934696, 0.934696, 0.911322, 0.911322
7, 0.933161, 0.933161, 0.909156, 0.909156
7.1, 0.931631, 0.931631, 0.907004, 0.907004
7.2, 0.93011, 0.93011, 0.904868, 0.904868
7.3, 0.928594, 0.928594, 0.902744, 0.902744
7.4, 0.927073, 0.927073, 0.90061, 0.90061
7.5, 0.925545, 0.925545, 0.898465, 0.898465
7.6, 0.924011, 0.924011, 0.896311, 0.896311
7.7, 0.922473, 0.922473, 0.89415, 0.89415
7.8, 0.920931, 0.920931, 0.891982, 0.891982
7.9, 0.919385, 0.919385, 0.889809, 0.889809
8, 0.917836, 0.917836, 0.887632, 0.887632
8.1, 0.916286, 0.916286, 0.885453, 0.885453
8.2, 0.914734, 0.914734, 0.883273, 0.883273
8.3, 0.913181, 0.913181, 0.881093, 0.881093
8.4, 0.911629, 0.911629, 0.878915, 0.878915
8.5, 0.910077, 0.910077, 0.876739, 0.876739
8.6, 0.908527, 0.908527, 0.874568, 0.874568
8.7, 0.906979, 0.906979, 0.872403, 0.872403
8.8, 0.905435, 0.905435, 0.870245, 0.870245
8.9, 0.903893, 0.903893, 0.868095, 0.868095
9, 0.902356, 0.902356, 0.865955, 0.865955
9.1, 0.900825, 0.900825, 0.863826, 0.863826
9.2, 0.899298, 0.899298, 0.86171, 0.86171
9.3, 0.897779, 0.897779, 0.859607, 0.859607
9.4, 0.896266, 0.896266, 0.85752, 0.85752
9.5, 0.894762, 0.894762, 0.855449, 0.855449
9.6, 0.893266, 0.893266, 0.853395, 0.853395
9.7, 0.891779, 0.891779, 0.851362, 0.851362
9.8, 0.890302, 0.890302, 0.849348, 0.849348
9.9, 0.888836, 0.888836, 0.847357, 0.847357
10, 0.887382, 0.887382, 0.845388, 0.845388
10.1, 0.885939, 0.885939, 0.843445, 0.843445
10.2, 0.88451, 0.88451, 0.841527, 0.841527
10.3, 0.883093, 0.883093, 0.839636, 0.839636
10.4, 0.881684, 0.881684, 0.837761, 0.837761
10.5, 0.880281, 0.880281, 0.835896, 0.835896
10.6, 0.878882, 0.878882, 0.834042, 0.834042
10.7, 0.877488, 0.877488, 0.832197, 0.832197
10.8, 0.876099, 0.876099, 0.830363, 0.830363
10.9, 0.874715, 0.874715, 0.828539, 0.828539
11, 0.873335, 0.873335, 0.826724, 0.826724
11.1, 0.87196, 0.87196, 0.824918, 0.824918
11.2, 0.87059, 0.87059, 0.823121, 0.823121
11.3, 0.869223, 0.869223, 0.821333, 0.821333
11.4, 0.867861, 0.867861, 0.819554, 0.819554
11.5, 0.866503, 0.866503, 0.817782, 0.817782
11.6, 0.86515, 0.86515, 0.81602, 0.81602
11.7, 0.8638, 0.8638, 0.814265, 0.814265
11.8, 0.862454, 0.862454, 0.812517, 0.812517
11.9, 0.861111, 0.861111, 0.810777, 0.810777
12, 0.859773, 0.859773, 0.809045, 0.809045
12.1, 0.858438, 0.858438, 0.807319, 0.807319
12.2, 0.857106, 0.857106, 0.8056, 0.8056
12.3, 0.855778, 0.855778, 0.803888, 0.803888
12.4, 0.854453, 0.854453, 0.802182, 0.802182
12.5, 0.853131, 0.853131, 0.800483, 0.800483
12.6, 0.851812, 0.851812, 0.798789, 0.798789
12.7, 0.850497, 0.850497, 0.797101, 0.797101
12.8, 0.849184, 0.849184, 0.795418, 0.795418
12.9, 0.847874, 0.847874, 0.79374, 0.79374
13, 0.846566, 0.846566, 0.792068, 0.792068
13.1, 0.845262, 0.845262, 0.7904, 0.7904
13.2, 0.84396, 0.84396, 0.788737, 0.788737
13.3, 0.84266, 0.84266, 0.787078, 0.787078
13.4, 0.841362, 0.841362, 0.785423, 0.785423
13.5, 0.840067, 0.840067, 0.783772, 0.783772
13.6, 0.838774, 0.838774, 0.782125, 0.782125
13.7, 0.837483, 0.837483, 0.780481, 0.780481
13.8, 0.836194, 0.836194, 0.778841, 0.778841
13.9, 0.834906, 0.834906, 0.777203, 0.777203
14, 0.833621, 0.833621, 0.775568, 0.775568
14.1, 0.832337, 0.832337, 0.773936, 0.773936
14.2, 0.831054, 0.831054, 0.772306, 0.772306
14.3, 0.829773, 0.829773, 0.770678, 0.770678
14.4, 0.828494, 0.828494, 0.769052, 0.769052
14.5, 0.827215, 0.827215, 0.767428, 0.767428
14.6, 0.825938, 0.825938, 0.765805, 0.765805
14.7, 0.824662, 0.824662, 0.764183, 0.764183
14.8, 0.823387, 0.823387, 0.762562, 0.762562
14.9, 0.822112, 0.822112, 0.760942, 0.760942
15, 0.820839, 0.820839, 0.759323, 0.759323
15.1, 0.819566, 0.819566, 0.757704, 0.757704
15.2, 0.818294, 0.818294, 0.756084, 0.756084
15.3, 0.817022, 0.817022, 0.754465, 0.754465
15.4, 0.815751, 0.815751, 0.752846, 0.752846
15.5, 0.814481, 0.814481, 0.751227, 0.751227
15.6, 0.813212, 0.813212, 0.74961, 0.74961
15.7, 0.811945, 0.811945, 0.747995, 0.747995
15.8, 0.810679, 0.810679, 0.746381, 0.746381
15.9, 0.809415, 0.809415, 0.744768, 0.744768
16, 0.808152, 0.808152, 0.743158, 0.743158
16.1, 0.806891, 0.806891, 0.741549, 0.741549
16.2, 0.805632, 0.805632, 0.739943, 0.739943
16.3, 0.804374, 0.804374, 0.738338, 0.738338
16.4, 0.803118, 0.803118, 0.736736, 0.736736
16.5, 0.801863, 0.801863, 0.735136, 0.735136
16.6, 0.80061, 0.80061, 0.733538, 0.733538
16.7, 0.799359, 0.799359, 0.731943, 0.731943
16.8, 0.79811, 0.79811, 0.730351, 0.730351
16.9, 0.796862, 0.796862, 0.728761, 0.728761
17, 0.795616, 0.795616, 0.727174, 0.727174
17.1, 0.794372, 0.794372, 0.72559, 0.72559
17.2, 0.79313, 0.79313, 0.724009, 0.724009
17.3, 0.79189, 0.79189, 0.722432, 0.722432
17.4, 0.790651, 0.790651, 0.720857, 0.720857
17.5, 0.789415, 0.789415, 0.719286, 0.719286
17.6, 0.78818, 0.78818, 0.717719, 0.717719
17.7, 0.786947, 0.786947, 0.716155, 0.716155
17.8, 0.785717, 0.785717, 0.714594, 0.714594
17.9, 0.784488, 0.784488, 0.713038, 0.713038
18, 0.783262, 0.783262, 0.711485, 0.711485
18.1, 0.782037, 0.782037, 0.709937, 0.709937
18.2, 0.780815, 0.780815, 0.708392, 0.708392
18.3, 0.779595, 0.779595, 0.706852, 0.706852
18.4, 0.778376, 0.778376, 0.705316, 0.705316
18.5, 0.777161, 0.777161, 0.703785, 0.703785
18.6, 0.775947, 0.775947, 0.702258, 0.702258
18.7, 0.774735, 0.774735, 0.700736, 0.700736
18.8, 0.773526, 0.773526, 0.699218, 0.699218
18.9, 0.772319, 0.772319, 0.697705, 0.697705
19, 0.771115, 0.771115, 0.696198, 0.696198
19.1, 0.769912, 0.769912, 0.694695, 0.694695
19.2, 0.768712, 0.768712, 0.693198, 0.693198
19.3, 0.767515, 0.767515, 0.691706, 0.691706
19.4, 0.76632, 0.76632, 0.690219, 0.690219
19.5, 0.765127, 0.765127, 0.688738, 0.688738
19.6, 0.763937, 0.763937, 0.687262, 0.687262
19.7, 0.762749, 0.762749, 0.685792, 0.685792
19.8, 0.761564, 0.761564, 0.684328, 0.684328
19.9, 0.760381, 0.760381, 0.68287, 0.68287
20, 0.759201, 0.759201, 0.681418, 0.681418
20.1, 0.758024, 0.758024, 0.679971, 0.679971
20.2, 0.756849, 0.756849, 0.678532, 0.678532
20.3, 0.755677, 0.755677, 0.677098, 0.677098
20.4, 0.754507, 0.754507, 0.675671, 0.675671
20.5, 0.75334, 0.75334, 0.67425, 0.67425
20.6, 0.752175, 0.752175, 0.672831, 0.672831
20.7, 0.751011, 0.751011, 0.671416, 0.671416
20.8, 0.749848, 0.749848, 0.670003, 0.670003
20.9, 0.748687, 0.748687, 0.668594, 0.668594
21, 0.747527, 0.747527, 0.667187, 0.667187
21.1, 0.746369, 0.746369, 0.665784, 0.665784
21.2, 0.745212, 0.745212, 0.664383, 0.664383
21.3, 0.744057, 0.744057, 0.662985, 0.662985
21.4, 0.742903, 0.742903, 0.66159, 0.66159
21.5, 0.741751, 0.741751, 0.660198, 0.660198
21.6, 0.7406, 0.7406, 0.658808, 0.658808
21.7, 0.73945, 0.73945, 0.657421, 0.657421
21.8, 0.738302, 0.738302, 0.656037, 0.656037
21.9, 0.737155, 0.737155, 0.654655, 0.654655
22, 0.736009, 0.736009, 0.653276, 0.653276
22.1, 0.734865, 0.734865, 0.6519, 0.6519
22.2, 0.733721, 0.733721, 0.650526, 0.650526
22.3, 0.73258, 0.73258, 0.649155, 0.649155
22.4, 0.731439, 0.731439, 0.647786, 0.647786
22.5, 0.7303, 0.7303, 0.64642, 0.64642
22.6, 0.729162, 0.729162, 0.645056, 0.645056
22.7, 0.728025, 0.728025, 0.643694, 0.643694
22.8, 0.726889, 0.726889, 0.642335, 0.642335
22.9, 0.725755, 0.725755, 0.640979, 0.640979
23, 0.724621, 0.724621, 0.639624, 0.639624
23.1, 0.723489, 0.723489, 0.638272, 0.638272
23.2, 0.722358, 0.722358, 0.636922, 0.636922
23.3, 0.721228, 0.721228, 0.635574, 0.635574
23.4, 0.720099, 0.720099, 0.634229, 0.634229
23.5, 0.718972, 0.718972, 0.632886, 0.632886
23.6, 0.717845, 0.717845, 0.631545, 0.631545
23.7, 0.71672, 0.71672, 0.630206, 0.630206
23.8, 0.715595, 0.715595, 0.628869, 0.628869
23.9, 0.714472, 0.714472, 0.627534, 0.627534
24, 0.713349, 0.713349, 0.626201, 0.626201
24.1, 0.712228, 0.712228, 0.62487, 0.62487
24.2, 0.711107, 0.711107, 0.623541, 0.623541
24.3, 0.709988, 0.709988, 0.622214, 0.622214
24.4, 0.708869, 0.708869, 0.620889, 0.620889
24.5, 0.707752, 0.707752, 0.619565, 0.619565
24.6, 0.706635, 0.706635, 0.618244, 0.618244
24.7, 0.705519, 0.705519, 0.616924, 0.616924
24.8, 0.704404, 0.704404, 0.615606, 0.615606
24.9, 0.70329, 0.70329, 0.61429, 0.61429
25, 0.702177, 0.702177, 0.612976, 0.612976
25.1, 0.701065, 0.701065, 0.611663, 0.611663
25.2, 0.699954, 0.699954, 0.610352, 0.610352
25.3, 0.698843, 0.698843, 0.609043, 0.609043
25.4, 0.697733, 0.697733, 0.607735, 0.607735
25.5, 0.696624, 0.696624, 0.606428, 0.606428
25.6, 0.695516, 0.695516, 0.605124, 0.605124
25.7, 0.694408, 0.694408, 0.60382, 0.60382
25.8, 0.693302, 0.693302, 0.602519, 0.602519
25.9, 0.692196, 0.692196, 0.601218, 0.601218
26, 0.69109, 0.69109, 0.599919, 0.599919
26.1, 0.689986, 0.689986, 0.598622, 0.598622
26.2, 0.688882, 0.688882, 0.597326, 0.597326
26.3, 0.687778, 0.687778, 0.596031, 0.596031
26.4, 0.686676, 0.686676, 0.594737, 0.594737
26.5, 0.685574, 0.685574, 0.593445, 0.593445
26.6, 0.684472, 0.684472, 0.592154, 0.592154
26.7, 0.683372, 0.683372, 0.590864, 0.590864
26.8, 0.682272, 0.682272, 0.589575, 0.589575
26.9, 0.681172, 0.681172, 0.588287, 0.588287
27, 0.680073, 0.680073, 0.587001, 0.587001
27.1, 0.678974, 0.678974, 0.585715, 0.585715
27.2, 0.677876, 0.677876, 0.584431, 0.584431
27.3, 0.676779, 0.676779, 0.583148, 0.583148
27.4, 0.675682, 0.675682, 0.581865, 0.581865
27.5, 0.674586, 0.674586, 0.580584, 0.580584
27.6, 0.67349, 0.67349, 0.579303, 0.579303
27.7, 0.672394, 0.672394, 0.578024, 0.578024
27.8, 0.671299, 0.671299, 0.576745, 0.576745
27.9, 0.670204, 0.670204, 0.575467, 0.575467
28, 0.66911, 0.66911, 0.57419, 0.57419
28.1, 0.668016, 0.668016, 0.572914, 0.572914
28.2, 0.666923, 0.666923, 0.571638, 0.571638
28.3, 0.665829, 0.665829, 0.570363, 0.570363
28.4, 0.664737, 0.664737, 0.569089, 0.569089
28.5, 0.663644, 0.663644, 0.567816, 0.567816
28.6, 0.662552, 0.662552, 0.566543, 0.566543
28.7, 0.66146, 0.66146, 0.565271, 0.565271
28.8, 0.660369, 0.660369, 0.563999, 0.563999
28.9, 0.659277, 0.659277, 0.562728, 0.562728
29, 0.658186, 0.658186, 0.561457, 0.561457
29.1, 0.657095, 0.657095, 0.560187, 0.560187
29.2, 0.656005, 0.656005, 0.558917, 0.558917
29.3, 0.654915, 0.654915, 0.557648, 0.557648
29.4, 0.653824, 0.653824, 0.556379, 0.556379
29.5, 0.652734, 0.652734, 0.55511, 0.55511
29.6, 0.651645, 0.651645, 0.553842, 0.553842
29.7, 0.650555, 0.650555, 0.552574, 0.552574
29.8, 0.649465, 0.649465, 0.551306, 0.551306
29.9, 0.648376, 0.648376, 0.550039, 0.550039
30, 0.647286, 0.647286, 0.548771, 0.548771
