0.0833333, 1, 11.38, 68.7109, 68.2311
0.0833333, 2, 19.29, 68.648, 68.0551
0.0833333, 3, 33.03, 68.609, 67.9328
0.0833333, 4, 47.61, 68.8408, 67.7225
0.0833333, 5, 59.13, 69.0627, 67.5032
0.0833333, 6, 63.1, 69.3101, 67.2631
0.0833333, 7, 67.1, 69.5381, 67.0351
0.0833333, 8, 68.97, 0, 66.7652
0.0833333, 9, 70.52, 0, 66.4856
0.0833333, 10, 71.91, 70.0866, 66.2052
0.0833333, 15, 71.85, 70.4245, 64.8602
0.0833333, 20, 71.87, 70.1381, 63.8369
0.0833333, 25, 71.65, 69.6168, 63.1701
0.0833333, 30, 71.37, 69.0308, 62.6824
0.166667, 1, 12.36, 66.4784, 68.219
0.166667, 2, 21.15, 66.3972, 68.0437
0.166667, 3, 36.58, 66.3493, 67.9234
0.166667, 4, 49.57, 66.4673, 67.7127
0.166667, 5, 60.68, 66.5692, 67.4927
0.166667, 6, 64.64, 66.6838, 67.2523
0.166667, 7, 68.71, 66.7877, 67.0242
0.166667, 8, 70.63, 66.8705, 66.7526
0.166667, 9, 72.31, 66.9261, 66.4765
0.166667, 10, 73.77, 66.9542, 66.1972
0.166667, 15, 73.6, 66.8268, 64.8597
0.166667, 20, 73.47, 66.342, 63.8441
0.166667, 25, 73.25, 65.7855, 63.18
0.166667, 30, 72.97, 65.2343, 62.6935
0.25, 1, 14.66, 66.5214, 68.1972
0.25, 2, 22.45, 66.4312, 68.0287
0.25, 3, 39.86, 66.381, 67.9126
0.25, 4, 53.17, 66.4484, 67.7001
0.25, 5, 62.82, 66.4957, 67.4804
0.25, 6, 66.56, 66.5493, 67.2401
0.25, 7, 70.5, 66.5962, 67.0111
0.25, 8, 72.3, 66.6165, 66.7429
0.25, 9, 73.74, 66.6127, 66.4666
0.25, 10, 75.01, 66.5852, 66.1873
0.25, 15, 74.82, 66.2387, 64.858
0.25, 20, 74.7, 65.6559, 63.8512
0.25, 25, 74.56, 65.0762, 63.1914
0.25, 30, 74.27, 64.5296, 62.7045
0.5, 1, 17.37, 67.0279, 68.1619
0.5, 2, 28.62, 66.9379, 67.9907
0.5, 3, 47.07, 66.8941, 67.8733
0.5, 4, 57.98, 66.8915, 67.6584
0.5, 5, 65.46, 66.8688, 67.4396
0.5, 6, 68.66, 66.8386, 67.2018
0.5, 7, 71.73, 66.8083, 66.9748
0.5, 8, 73.67, 66.7429, 66.7073
0.5, 9, 75, 66.6575, 66.4336
0.5, 10, 76.03, 66.553, 66.1562
0.5, 15, 75.43, 65.9119, 64.8527
0.5, 20, 75.04, 65.2004, 63.8732
0.5, 25, 74.88, 64.5878, 63.2258
0.5, 30, 74.52, 64.0452, 62.7406
0.75, 1, 22.82, 66.9997, 68.1226
0.75, 2, 36.86, 66.9174, 67.9548
0.75, 3, 52.23, 66.8801, 67.8352
0.75, 4, 61.36, 66.8455, 67.6258
0.75, 5, 67.27, 66.795, 67.4052
0.75, 6, 69.53, 66.7286, 67.1678
0.75, 7, 71.92, 66.6654, 66.942
0.75, 8, 73.64, 66.5632, 66.6766
0.75, 9, 74.69, 66.4421, 66.4038
0.75, 10, 76.1, 66.3076, 66.1327
0.75, 15, 75.11, 65.5501, 64.8537
0.75, 20, 74.28, 64.7925, 63.8972
0.75, 25, 74.13, 64.1724, 63.2618
0.75, 30, 73.84, 63.632, 62.7772
1, 1, 28.68, 66.821, 68.0828
1, 2, 44.01, 66.7634, 68.0186
1, 3, 56.49, 66.7189, 67.8103
1, 4, 64.66, 66.6603, 67.6012
1, 5, 69.48, 66.5921, 67.3773
1, 6, 71.54, 66.5275, 67.1681
1, 7, 73.3, 66.4234, 66.9143
1, 8, 74.39, 66.3012, 66.6517
1, 9, 75.53, 66.1622, 66.3834
1, 10, 76.48, 66.0337, 66.1313
1, 15, 75.37, 65.1944, 64.8583
1, 20, 74.46, 64.4203, 63.9248
1, 25, 73.94, 63.798, 63.2982
1, 30, 73.39, 63.2697, 62.8178
1.5, 1, 44.06, 67.0466, 68.0284
1.5, 2, 56.5, 67.0263, 67.9629
1.5, 3, 65.11, 66.9636, 67.7536
1.5, 4, 70.47, 66.8805, 67.5482
1.5, 5, 73.58, 66.7854, 67.3264
1.5, 6, 74.55, 66.6991, 67.1202
1.5, 7, 75.42, 66.5655, 66.8676
1.5, 8, 75.83, 66.4156, 66.6084
1.5, 9, 76.23, 66.2508, 66.3445
1.5, 10, 76.54, 66.1023, 66.0999
1.5, 15, 74.93, 65.1939, 64.8743
1.5, 20, 73.71, 64.4056, 63.9875
1.5, 25, 72.99, 63.7825, 63.3802
1.5, 30, 72.3, 63.2481, 62.8972
2, 1, 59.27, 67.19, 68.1677
2, 2, 68.59, 67.1056, 67.9207
2, 3, 72.25, 67.0181, 67.7161
2, 4, 74.59, 66.9223, 67.5037
2, 5, 76.71, 66.8452, 67.3211
2, 6, 76.8, 66.7116, 67.0805
2, 7, 76.85, 66.5611, 66.8315
2, 8, 76.85, 66.396, 66.5771
2, 9, 76.8, 66.2445, 66.3382
2, 10, 76.69, 66.058, 66.0786
2, 15, 74.43, 65.1238, 64.8998
2, 20, 72.97, 64.3424, 64.0571
2, 25, 72.1, 63.7319, 63.4691
2, 30, 71.34, 63.1788, 62.9747
3, 1, 76.99, 67.1757, 67.9203
3, 2, 79.25, 67.0964, 67.7643
3, 3, 79.14, 67.0067, 67.5872
3, 4, 79.13, 66.9465, 67.4421
3, 5, 78.46, 66.8099, 67.2225
3, 6, 78.06, 66.6564, 66.9926
3, 7, 77.75, 66.4884, 66.7555
3, 8, 77.32, 66.3378, 66.5345
3, 9, 76.94, 66.1473, 66.2881
3, 10, 76.51, 65.9481, 66.0372
3, 15, 74.04, 65.0166, 64.958
3, 20, 72.06, 64.2774, 64.1984
3, 25, 70.99, 63.6586, 63.6239
3, 30, 70.03, 63.0881, 63.1118
4, 1, 81.34, 67.2545, 67.8495
4, 2, 80.44, 67.1824, 67.6984
4, 3, 79.72, 67.1483, 67.5851
4, 4, 79.34, 67.012, 67.3789
4, 5, 78.7, 66.8594, 67.1625
4, 6, 78.04, 66.6925, 66.9387
4, 7, 77.4, 66.5496, 66.7349
4, 8, 76.89, 66.3562, 66.4965
4, 9, 76.24, 66.1568, 66.2553
4, 10, 75.59, 65.9551, 66.0182
4, 15, 72.67, 65.0651, 65.0379
4, 20, 70.69, 64.3307, 64.323
4, 25, 69.34, 63.7085, 63.7551
4, 30, 68.19, 63.1087, 63.2139
5, 1, 81.22, 67.3443, 67.799
5, 2, 80, 67.3549, 67.7324
5, 3, 79.21, 67.2079, 67.5286
5, 4, 78.64, 67.055, 67.323
5, 5, 78.16, 66.8891, 67.1101
5, 6, 77.31, 66.7548, 66.9216
5, 7, 76.5, 66.5631, 66.6937
5, 8, 75.86, 66.3619, 66.4589
5, 9, 75.09, 66.161, 66.2296
5, 10, 74.36, 65.9944, 66.0332
5, 15, 71.55, 65.1033, 65.1091
5, 20, 69.08, 64.3819, 64.4276
5, 25, 67.64, 63.748, 63.8541
5, 30, 66.34, 63.1189, 63.2794
6, 1, 80.02, 67.5968, 67.9112
6, 2, 78.94, 67.3874, 67.6652
6, 3, 78.18, 67.2236, 67.46
6, 4, 77.61, 67.0561, 67.2548
6, 5, 76.76, 66.9325, 67.0813
6, 6, 75.88, 66.7404, 66.8607
6, 7, 75.01, 66.5401, 66.6334
6, 8, 74.35, 66.3402, 66.411
6, 9, 73.56, 66.1771, 66.2222
6, 10, 72.71, 65.9854, 66.0239
6, 15, 69.9, 65.1188, 65.1583
6, 20, 67.46, 64.4006, 64.4928
6, 25, 65.9, 63.7567, 63.908
6, 30, 64.65, 63.0771, 63.2854
7, 1, 78.65, 67.4069, 67.6562
7, 2, 77.62, 67.2862, 67.4953
7, 3, 77.11, 67.144, 67.3182
7, 4, 76.26, 67.049, 67.1726
7, 5, 75.43, 66.8661, 66.9659
7, 6, 74.47, 66.6761, 66.7527
7, 7, 73.63, 66.4816, 66.5397
7, 8, 72.83, 66.3259, 66.3606
7, 9, 71.95, 66.1359, 66.1675
7, 10, 71.13, 65.9437, 65.9739
7, 15, 68.01, 65.1101, 65.1646
7, 20, 65.75, 64.4051, 64.5139
7, 25, 64.15, 63.7233, 63.8964
7, 30, 63.01, 63.0045, 63.2318
8, 1, 76.76, 67.3726, 67.5686
8, 2, 75.76, 67.2368, 67.4033
8, 3, 75.13, 67.1701, 67.2832
8, 4, 74.38, 66.9837, 67.0799
8, 5, 73.52, 66.7947, 66.8725
8, 6, 72.61, 66.6015, 66.6652
8, 7, 71.93, 66.4509, 66.4935
8, 8, 71.02, 66.2589, 66.3024
8, 9, 70.16, 66.0646, 66.11
8, 10, 69.38, 65.8758, 65.9245
8, 15, 66.38, 65.0739, 65.1599
8, 20, 64.11, 64.3398, 64.4927
8, 25, 62.51, 63.6248, 63.8407
8, 30, 61.53, 62.8646, 63.1319
9, 1, 75.07, 67.2815, 67.4653
9, 2, 73.79, 67.2653, 67.3853
9, 3, 73.2, 67.0631, 67.176
9, 4, 72.43, 66.8716, 66.9714
9, 5, 71.65, 66.6782, 66.7681
9, 6, 70.78, 66.533, 66.6037
9, 7, 69.85, 66.3372, 66.413
9, 8, 69.04, 66.1398, 66.2207
9, 9, 68.43, 65.948, 66.0346
9, 10, 67.65, 65.7898, 65.8737
9, 15, 64.63, 64.9669, 65.1128
9, 20, 62.39, 64.2155, 64.4304
9, 25, 60.84, 63.4601, 63.7353
9, 30, 60.03, 62.6664, 62.9867
10, 1, 73.42, 67.456, 67.5307
10, 2, 71.79, 67.1649, 67.2657
10, 3, 71.01, 66.9591, 67.0555
10, 4, 70.38, 66.7622, 66.8539
10, 5, 69.79, 66.622, 66.6961
10, 6, 68.85, 66.4195, 66.5035
10, 7, 68.03, 66.2188, 66.3109
10, 8, 67.32, 66.0202, 66.1214
10, 9, 66.76, 65.8615, 65.961
10, 10, 65.98, 65.6779, 65.7917
10, 15, 63.12, 64.8497, 65.0335
10, 20, 60.63, 64.0751, 64.328
10, 25, 59.05, 63.2867, 63.5931
10, 30, 58.46, 62.4434, 62.7951
15, 1, 65.67, 66.3373, 66.5507
15, 2, 64.74, 66.15, 66.3677
15, 3, 63.95, 65.9546, 66.1807
15, 4, 63.21, 65.8269, 66.0422
15, 5, 62.37, 65.6205, 65.8551
15, 6, 61.59, 65.4215, 65.6749
15, 7, 60.84, 65.2259, 65.4962
15, 8, 60.28, 65.0624, 65.3392
15, 9, 59.73, 64.8707, 65.1638
15, 10, 59.2, 64.6831, 64.9918
15, 15, 55.68, 63.7793, 64.1517
15, 20, 53.44, 62.8548, 63.2723
15, 25, 52.78, 61.8696, 62.323
15, 30, 52.31, 60.8607, 61.3414
20, 1, 60.42, 65.1858, 65.557
20, 2, 59.88, 64.9856, 65.3685
20, 3, 59.16, 64.8614, 65.2384
20, 4, 58.43, 64.6445, 65.0383
20, 5, 57.63, 64.4354, 64.8446
20, 6, 56.99, 64.2315, 64.6546
20, 7, 56.45, 64.0609, 64.4896
20, 8, 55.91, 63.8552, 64.2969
20, 9, 55.42, 63.6538, 64.1071
20, 10, 54.94, 63.4535, 63.9178
20, 15, 51.28, 62.4492, 62.9496
20, 20, 49.81, 61.3767, 61.9046
20, 25, 49.07, 60.272, 60.8195
20, 30, 48.48, 59.1306, 59.691
25, 1, 57.49, 64.0936, 64.5801
25, 2, 56.78, 64.0027, 64.4815
25, 3, 55.89, 63.7678, 64.2627
25, 4, 54.86, 63.554, 64.0609
25, 5, 54.34, 63.346, 63.8634
25, 6, 53.46, 63.172, 63.6932
25, 7, 53.41, 62.9589, 63.4889
25, 8, 52.99, 62.7457, 63.2831
25, 9, 52.59, 62.5299, 63.0742
25, 10, 52.18, 62.3351, 62.8823
25, 15, 49.73, 61.2364, 61.8066
25, 20, 48.39, 60.0913, 60.6774
25, 25, 47.65, 58.895, 59.4902
25, 30, 46.6, 57.6448, 58.2415
30, 1, 55.72, 63.3002, 63.8441
30, 2, 55.47, 63.0132, 63.5748
30, 3, 54.48, 62.7887, 63.3596
30, 4, 52.92, 62.5746, 63.1529
30, 5, 51.79, 62.406, 62.9856
30, 6, 51.05, 62.1902, 62.776
30, 7, 50.76, 61.9746, 62.566
30, 8, 50.4, 61.7578, 62.3542
30, 9, 50.34, 61.558, 62.1565
30, 10, 50.18, 61.336, 61.9389
30, 15, 47.75, 60.2013, 60.82
30, 20, 47.24, 58.994, 59.6211
30, 25, 46.82, 57.7157, 58.3429
30, 30, 46.16, 56.3742, 56.9966
